28,43,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,42,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
27,33,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,40,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,36,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,41,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,43,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,33,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,32,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,36,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,39,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,35,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
27,36,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,32,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,35,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,35,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,35,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
27,32,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,34,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,32,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,34,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
27,35,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,33,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,34,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,34,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
27,34,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,33,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,36,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,33,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,36,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,32,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,34,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
24,34,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
20,35,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
20,32,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,35,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,34,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
20,34,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,33,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
23,34,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
24,36,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,35,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
23,35,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
20,33,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,33,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
24,35,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,32,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,32,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
24,33,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
23,33,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
24,32,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
23,32,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
