4,-7,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,-6,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,-7,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,-6,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
4,-8,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,-8,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,-8,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
6,-8,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
10,-8,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
8,-8,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
11,-8,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
9,-8,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,-8,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
7,-8,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,-7,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
9,-1,HTzTQTbP6XbDLVyYzn/FafV0Hno=,vFFPOSUmcsLWodI4TTDx3Z44px8=
10,-1,HTzTQTbP6XbDLVyYzn/FafV0Hno=,vFFPOSUmcsLWodI4TTDx3Z44px8=
7,-1,HTzTQTbP6XbDLVyYzn/FafV0Hno=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
6,-1,HTzTQTbP6XbDLVyYzn/FafV0Hno=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
5,-1,HTzTQTbP6XbDLVyYzn/FafV0Hno=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
8,-1,HTzTQTbP6XbDLVyYzn/FafV0Hno=,vFFPOSUmcsLWodI4TTDx3Z44px8=
14,-3,HTzTQTbP6XbDLVyYzn/FafV0Hno=,Lp83bOpqpQDAyWnkmxDrOJymt80=
15,-2,HTzTQTbP6XbDLVyYzn/FafV0Hno=,Lp83bOpqpQDAyWnkmxDrOJymt80=
15,-3,HTzTQTbP6XbDLVyYzn/FafV0Hno=,Lp83bOpqpQDAyWnkmxDrOJymt80=
14,-2,HTzTQTbP6XbDLVyYzn/FafV0Hno=,Lp83bOpqpQDAyWnkmxDrOJymt80=
13,-3,HTzTQTbP6XbDLVyYzn/FafV0Hno=,Lp83bOpqpQDAyWnkmxDrOJymt80=
13,-1,HTzTQTbP6XbDLVyYzn/FafV0Hno=,Lp83bOpqpQDAyWnkmxDrOJymt80=
11,-4,HTzTQTbP6XbDLVyYzn/FafV0Hno=,vFFPOSUmcsLWodI4TTDx3Z44px8=
15,-1,HTzTQTbP6XbDLVyYzn/FafV0Hno=,Lp83bOpqpQDAyWnkmxDrOJymt80=
13,-2,HTzTQTbP6XbDLVyYzn/FafV0Hno=,Lp83bOpqpQDAyWnkmxDrOJymt80=
12,-2,HTzTQTbP6XbDLVyYzn/FafV0Hno=,Lp83bOpqpQDAyWnkmxDrOJymt80=
11,-3,HTzTQTbP6XbDLVyYzn/FafV0Hno=,vFFPOSUmcsLWodI4TTDx3Z44px8=
14,-4,HTzTQTbP6XbDLVyYzn/FafV0Hno=,Lp83bOpqpQDAyWnkmxDrOJymt80=
14,-1,HTzTQTbP6XbDLVyYzn/FafV0Hno=,Lp83bOpqpQDAyWnkmxDrOJymt80=
13,-4,HTzTQTbP6XbDLVyYzn/FafV0Hno=,Lp83bOpqpQDAyWnkmxDrOJymt80=
12,-3,HTzTQTbP6XbDLVyYzn/FafV0Hno=,Lp83bOpqpQDAyWnkmxDrOJymt80=
15,-4,HTzTQTbP6XbDLVyYzn/FafV0Hno=,Lp83bOpqpQDAyWnkmxDrOJymt80=
11,-5,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
12,-4,HTzTQTbP6XbDLVyYzn/FafV0Hno=,Lp83bOpqpQDAyWnkmxDrOJymt80=
11,-1,HTzTQTbP6XbDLVyYzn/FafV0Hno=,vFFPOSUmcsLWodI4TTDx3Z44px8=
11,-2,HTzTQTbP6XbDLVyYzn/FafV0Hno=,vFFPOSUmcsLWodI4TTDx3Z44px8=
12,-1,HTzTQTbP6XbDLVyYzn/FafV0Hno=,Lp83bOpqpQDAyWnkmxDrOJymt80=
4,-2,HTzTQTbP6XbDLVyYzn/FafV0Hno=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
1,-2,HTzTQTbP6XbDLVyYzn/FafV0Hno=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
4,-1,HTzTQTbP6XbDLVyYzn/FafV0Hno=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
3,-2,HTzTQTbP6XbDLVyYzn/FafV0Hno=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
2,-2,HTzTQTbP6XbDLVyYzn/FafV0Hno=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
4,-3,HTzTQTbP6XbDLVyYzn/FafV0Hno=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
0,-2,HTzTQTbP6XbDLVyYzn/FafV0Hno=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
4,-4,HTzTQTbP6XbDLVyYzn/FafV0Hno=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
0,-5,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,-3,HTzTQTbP6XbDLVyYzn/FafV0Hno=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
2,-3,HTzTQTbP6XbDLVyYzn/FafV0Hno=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
1,-3,HTzTQTbP6XbDLVyYzn/FafV0Hno=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
0,-3,HTzTQTbP6XbDLVyYzn/FafV0Hno=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
3,-4,HTzTQTbP6XbDLVyYzn/FafV0Hno=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
4,-5,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,-4,HTzTQTbP6XbDLVyYzn/FafV0Hno=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
2,-4,HTzTQTbP6XbDLVyYzn/FafV0Hno=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
1,-4,HTzTQTbP6XbDLVyYzn/FafV0Hno=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
3,-1,HTzTQTbP6XbDLVyYzn/FafV0Hno=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
2,-1,HTzTQTbP6XbDLVyYzn/FafV0Hno=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
1,-5,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,-5,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,-5,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,-1,HTzTQTbP6XbDLVyYzn/FafV0Hno=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
0,-1,HTzTQTbP6XbDLVyYzn/FafV0Hno=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
