38,38,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,40,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,37,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,39,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,39,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,46,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,46,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,45,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,45,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,45,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,46,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,45,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,46,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,35,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,34,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,34,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,33,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,36,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,33,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,33,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,34,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,35,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,36,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,32,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,46,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,45,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,32,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,46,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,45,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,38,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,37,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,38,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,37,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,38,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,37,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,38,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,37,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,44,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,44,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,42,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,44,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,41,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,43,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,44,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,38,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,37,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,44,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,44,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,47,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,47,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,40,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,42,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,42,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,42,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,43,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,44,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,43,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,43,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,40,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,40,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,41,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,43,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,43,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,39,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,41,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,39,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,42,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,44,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,47,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,47,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,47,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,47,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,47,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,47,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,47,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,47,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,39,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,47,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,47,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,47,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,41,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,47,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,39,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,41,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,47,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,44,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,32,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,40,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,47,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,41,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,44,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,40,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,42,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,35,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,36,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,39,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,36,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,38,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,38,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,38,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,37,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,36,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,36,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,36,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,37,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,40,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,38,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,37,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,40,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,39,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,40,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,39,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,37,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,37,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,39,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,39,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,40,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,40,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,39,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,38,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,32,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,36,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,35,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,35,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,35,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,33,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,36,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,34,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,35,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,34,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,32,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,34,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,32,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,33,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,32,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,34,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,33,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,36,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,35,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,33,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,36,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,32,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,33,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,36,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,34,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,57,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,57,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,58,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,58,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,57,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,58,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,54,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,56,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,56,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,55,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,53,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,55,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,53,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,54,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,58,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,58,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,57,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,57,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,58,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,58,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,57,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,57,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,54,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,53,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,55,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,56,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,55,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,55,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,56,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,54,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,53,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,54,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,54,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,56,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,56,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,53,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,53,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,55,MHj7yeJbbzZNIHsKZ0oF4ef47ko=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,53,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,54,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,53,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,54,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,54,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,54,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,53,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,53,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,61,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,62,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
