10,10,J4wBOXjnlEAQnxwmu4UFCIAUxoo=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
10,8,J4wBOXjnlEAQnxwmu4UFCIAUxoo=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
9,9,J4wBOXjnlEAQnxwmu4UFCIAUxoo=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
9,8,J4wBOXjnlEAQnxwmu4UFCIAUxoo=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
9,10,J4wBOXjnlEAQnxwmu4UFCIAUxoo=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
8,9,J4wBOXjnlEAQnxwmu4UFCIAUxoo=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
14,10,gDxvpGKp4mH+t8FauLgXpdlnYcE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
13,9,gDxvpGKp4mH+t8FauLgXpdlnYcE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
14,9,gDxvpGKp4mH+t8FauLgXpdlnYcE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
11,9,gDxvpGKp4mH+t8FauLgXpdlnYcE=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
11,10,gDxvpGKp4mH+t8FauLgXpdlnYcE=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
12,9,gDxvpGKp4mH+t8FauLgXpdlnYcE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
13,10,gDxvpGKp4mH+t8FauLgXpdlnYcE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
12,10,gDxvpGKp4mH+t8FauLgXpdlnYcE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
14,11,gDxvpGKp4mH+t8FauLgXpdlnYcE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
14,12,gDxvpGKp4mH+t8FauLgXpdlnYcE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
13,12,gDxvpGKp4mH+t8FauLgXpdlnYcE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
14,13,gDxvpGKp4mH+t8FauLgXpdlnYcE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
13,13,gDxvpGKp4mH+t8FauLgXpdlnYcE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
13,11,gDxvpGKp4mH+t8FauLgXpdlnYcE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
13,14,gDxvpGKp4mH+t8FauLgXpdlnYcE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
14,14,gDxvpGKp4mH+t8FauLgXpdlnYcE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
6,11,gDxvpGKp4mH+t8FauLgXpdlnYcE=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
6,12,gDxvpGKp4mH+t8FauLgXpdlnYcE=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
6,13,gDxvpGKp4mH+t8FauLgXpdlnYcE=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
6,14,gDxvpGKp4mH+t8FauLgXpdlnYcE=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
5,13,gDxvpGKp4mH+t8FauLgXpdlnYcE=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
5,14,gDxvpGKp4mH+t8FauLgXpdlnYcE=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
12,11,gDxvpGKp4mH+t8FauLgXpdlnYcE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
7,11,gDxvpGKp4mH+t8FauLgXpdlnYcE=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
7,13,gDxvpGKp4mH+t8FauLgXpdlnYcE=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
5,12,gDxvpGKp4mH+t8FauLgXpdlnYcE=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
5,11,gDxvpGKp4mH+t8FauLgXpdlnYcE=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
11,12,gDxvpGKp4mH+t8FauLgXpdlnYcE=,37RHUkPaEK0v/0++T5mLZNADw0A=
11,13,gDxvpGKp4mH+t8FauLgXpdlnYcE=,37RHUkPaEK0v/0++T5mLZNADw0A=
11,14,gDxvpGKp4mH+t8FauLgXpdlnYcE=,37RHUkPaEK0v/0++T5mLZNADw0A=
10,12,gDxvpGKp4mH+t8FauLgXpdlnYcE=,37RHUkPaEK0v/0++T5mLZNADw0A=
11,11,gDxvpGKp4mH+t8FauLgXpdlnYcE=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
10,14,gDxvpGKp4mH+t8FauLgXpdlnYcE=,37RHUkPaEK0v/0++T5mLZNADw0A=
10,11,gDxvpGKp4mH+t8FauLgXpdlnYcE=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
10,13,gDxvpGKp4mH+t8FauLgXpdlnYcE=,37RHUkPaEK0v/0++T5mLZNADw0A=
12,14,gDxvpGKp4mH+t8FauLgXpdlnYcE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
7,14,gDxvpGKp4mH+t8FauLgXpdlnYcE=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
9,13,gDxvpGKp4mH+t8FauLgXpdlnYcE=,37RHUkPaEK0v/0++T5mLZNADw0A=
9,12,gDxvpGKp4mH+t8FauLgXpdlnYcE=,37RHUkPaEK0v/0++T5mLZNADw0A=
7,12,gDxvpGKp4mH+t8FauLgXpdlnYcE=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
8,11,gDxvpGKp4mH+t8FauLgXpdlnYcE=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
8,12,gDxvpGKp4mH+t8FauLgXpdlnYcE=,37RHUkPaEK0v/0++T5mLZNADw0A=
9,14,gDxvpGKp4mH+t8FauLgXpdlnYcE=,37RHUkPaEK0v/0++T5mLZNADw0A=
9,11,gDxvpGKp4mH+t8FauLgXpdlnYcE=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
8,13,gDxvpGKp4mH+t8FauLgXpdlnYcE=,37RHUkPaEK0v/0++T5mLZNADw0A=
8,14,gDxvpGKp4mH+t8FauLgXpdlnYcE=,37RHUkPaEK0v/0++T5mLZNADw0A=
12,13,gDxvpGKp4mH+t8FauLgXpdlnYcE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
12,12,gDxvpGKp4mH+t8FauLgXpdlnYcE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
14,7,dCPS5oGIkIQYBwoX3mSHrclGCjY=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
11,8,dCPS5oGIkIQYBwoX3mSHrclGCjY=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
11,6,dCPS5oGIkIQYBwoX3mSHrclGCjY=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
13,7,dCPS5oGIkIQYBwoX3mSHrclGCjY=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
14,8,dCPS5oGIkIQYBwoX3mSHrclGCjY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
12,8,dCPS5oGIkIQYBwoX3mSHrclGCjY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
11,5,dCPS5oGIkIQYBwoX3mSHrclGCjY=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
11,7,dCPS5oGIkIQYBwoX3mSHrclGCjY=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
13,8,dCPS5oGIkIQYBwoX3mSHrclGCjY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
14,5,dCPS5oGIkIQYBwoX3mSHrclGCjY=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
13,5,dCPS5oGIkIQYBwoX3mSHrclGCjY=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
12,6,dCPS5oGIkIQYBwoX3mSHrclGCjY=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
14,6,dCPS5oGIkIQYBwoX3mSHrclGCjY=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
12,7,dCPS5oGIkIQYBwoX3mSHrclGCjY=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
12,5,dCPS5oGIkIQYBwoX3mSHrclGCjY=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
13,6,dCPS5oGIkIQYBwoX3mSHrclGCjY=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
14,3,dCPS5oGIkIQYBwoX3mSHrclGCjY=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
14,4,dCPS5oGIkIQYBwoX3mSHrclGCjY=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
13,1,dCPS5oGIkIQYBwoX3mSHrclGCjY=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
14,2,dCPS5oGIkIQYBwoX3mSHrclGCjY=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
14,1,dCPS5oGIkIQYBwoX3mSHrclGCjY=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
13,2,dCPS5oGIkIQYBwoX3mSHrclGCjY=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
13,4,dCPS5oGIkIQYBwoX3mSHrclGCjY=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
13,3,dCPS5oGIkIQYBwoX3mSHrclGCjY=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
10,4,dCPS5oGIkIQYBwoX3mSHrclGCjY=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
12,3,dCPS5oGIkIQYBwoX3mSHrclGCjY=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
10,3,dCPS5oGIkIQYBwoX3mSHrclGCjY=,vOWWld2xU1YqohAF9CI4UhPtWs8=
11,4,dCPS5oGIkIQYBwoX3mSHrclGCjY=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
11,3,dCPS5oGIkIQYBwoX3mSHrclGCjY=,vOWWld2xU1YqohAF9CI4UhPtWs8=
11,2,dCPS5oGIkIQYBwoX3mSHrclGCjY=,vOWWld2xU1YqohAF9CI4UhPtWs8=
9,4,dCPS5oGIkIQYBwoX3mSHrclGCjY=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
10,1,dCPS5oGIkIQYBwoX3mSHrclGCjY=,vOWWld2xU1YqohAF9CI4UhPtWs8=
11,1,dCPS5oGIkIQYBwoX3mSHrclGCjY=,vOWWld2xU1YqohAF9CI4UhPtWs8=
9,3,dCPS5oGIkIQYBwoX3mSHrclGCjY=,vOWWld2xU1YqohAF9CI4UhPtWs8=
9,1,dCPS5oGIkIQYBwoX3mSHrclGCjY=,vOWWld2xU1YqohAF9CI4UhPtWs8=
7,2,dCPS5oGIkIQYBwoX3mSHrclGCjY=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
10,2,dCPS5oGIkIQYBwoX3mSHrclGCjY=,vOWWld2xU1YqohAF9CI4UhPtWs8=
12,2,dCPS5oGIkIQYBwoX3mSHrclGCjY=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
5,1,dCPS5oGIkIQYBwoX3mSHrclGCjY=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
12,4,dCPS5oGIkIQYBwoX3mSHrclGCjY=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
8,2,dCPS5oGIkIQYBwoX3mSHrclGCjY=,vOWWld2xU1YqohAF9CI4UhPtWs8=
8,4,dCPS5oGIkIQYBwoX3mSHrclGCjY=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
8,1,dCPS5oGIkIQYBwoX3mSHrclGCjY=,vOWWld2xU1YqohAF9CI4UhPtWs8=
8,3,dCPS5oGIkIQYBwoX3mSHrclGCjY=,vOWWld2xU1YqohAF9CI4UhPtWs8=
6,3,dCPS5oGIkIQYBwoX3mSHrclGCjY=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
9,2,dCPS5oGIkIQYBwoX3mSHrclGCjY=,vOWWld2xU1YqohAF9CI4UhPtWs8=
7,4,dCPS5oGIkIQYBwoX3mSHrclGCjY=,IneXRd+6pEYsRRanuXaHn7w4USk=
7,3,dCPS5oGIkIQYBwoX3mSHrclGCjY=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
5,4,dCPS5oGIkIQYBwoX3mSHrclGCjY=,IneXRd+6pEYsRRanuXaHn7w4USk=
12,1,dCPS5oGIkIQYBwoX3mSHrclGCjY=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
6,2,dCPS5oGIkIQYBwoX3mSHrclGCjY=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
6,1,dCPS5oGIkIQYBwoX3mSHrclGCjY=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
5,3,dCPS5oGIkIQYBwoX3mSHrclGCjY=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
7,1,dCPS5oGIkIQYBwoX3mSHrclGCjY=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
6,4,dCPS5oGIkIQYBwoX3mSHrclGCjY=,IneXRd+6pEYsRRanuXaHn7w4USk=
5,2,dCPS5oGIkIQYBwoX3mSHrclGCjY=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
3,2,E6fyAUEuI5NEnMqPnc5+zGS33hA=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
2,1,E6fyAUEuI5NEnMqPnc5+zGS33hA=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
2,2,E6fyAUEuI5NEnMqPnc5+zGS33hA=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
4,1,E6fyAUEuI5NEnMqPnc5+zGS33hA=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
3,1,E6fyAUEuI5NEnMqPnc5+zGS33hA=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
1,2,E6fyAUEuI5NEnMqPnc5+zGS33hA=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
4,2,E6fyAUEuI5NEnMqPnc5+zGS33hA=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
1,1,E6fyAUEuI5NEnMqPnc5+zGS33hA=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
4,5,E6fyAUEuI5NEnMqPnc5+zGS33hA=,IneXRd+6pEYsRRanuXaHn7w4USk=
4,6,E6fyAUEuI5NEnMqPnc5+zGS33hA=,IneXRd+6pEYsRRanuXaHn7w4USk=
3,3,E6fyAUEuI5NEnMqPnc5+zGS33hA=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
3,4,E6fyAUEuI5NEnMqPnc5+zGS33hA=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,6,E6fyAUEuI5NEnMqPnc5+zGS33hA=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,4,E6fyAUEuI5NEnMqPnc5+zGS33hA=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,3,E6fyAUEuI5NEnMqPnc5+zGS33hA=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
3,5,E6fyAUEuI5NEnMqPnc5+zGS33hA=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,4,E6fyAUEuI5NEnMqPnc5+zGS33hA=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,6,E6fyAUEuI5NEnMqPnc5+zGS33hA=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,3,E6fyAUEuI5NEnMqPnc5+zGS33hA=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
2,5,E6fyAUEuI5NEnMqPnc5+zGS33hA=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,6,E6fyAUEuI5NEnMqPnc5+zGS33hA=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,5,E6fyAUEuI5NEnMqPnc5+zGS33hA=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,6,E6fyAUEuI5NEnMqPnc5+zGS33hA=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,5,E6fyAUEuI5NEnMqPnc5+zGS33hA=,G99WJkpslnwNvHpscLoNTQh9fbY=
4,4,E6fyAUEuI5NEnMqPnc5+zGS33hA=,IneXRd+6pEYsRRanuXaHn7w4USk=
4,3,E6fyAUEuI5NEnMqPnc5+zGS33hA=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
10,15,E6fyAUEuI5NEnMqPnc5+zGS33hA=,37RHUkPaEK0v/0++T5mLZNADw0A=
5,15,E6fyAUEuI5NEnMqPnc5+zGS33hA=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
6,15,E6fyAUEuI5NEnMqPnc5+zGS33hA=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
9,15,E6fyAUEuI5NEnMqPnc5+zGS33hA=,37RHUkPaEK0v/0++T5mLZNADw0A=
8,15,E6fyAUEuI5NEnMqPnc5+zGS33hA=,37RHUkPaEK0v/0++T5mLZNADw0A=
7,15,E6fyAUEuI5NEnMqPnc5+zGS33hA=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
13,15,E6fyAUEuI5NEnMqPnc5+zGS33hA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
15,9,E6fyAUEuI5NEnMqPnc5+zGS33hA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
15,10,E6fyAUEuI5NEnMqPnc5+zGS33hA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
15,7,E6fyAUEuI5NEnMqPnc5+zGS33hA=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
15,6,E6fyAUEuI5NEnMqPnc5+zGS33hA=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
15,8,E6fyAUEuI5NEnMqPnc5+zGS33hA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
15,5,E6fyAUEuI5NEnMqPnc5+zGS33hA=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
14,15,E6fyAUEuI5NEnMqPnc5+zGS33hA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
11,15,E6fyAUEuI5NEnMqPnc5+zGS33hA=,37RHUkPaEK0v/0++T5mLZNADw0A=
12,15,E6fyAUEuI5NEnMqPnc5+zGS33hA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
15,13,E6fyAUEuI5NEnMqPnc5+zGS33hA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
15,11,E6fyAUEuI5NEnMqPnc5+zGS33hA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
15,15,E6fyAUEuI5NEnMqPnc5+zGS33hA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
15,12,E6fyAUEuI5NEnMqPnc5+zGS33hA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
15,14,E6fyAUEuI5NEnMqPnc5+zGS33hA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
10,0,E6fyAUEuI5NEnMqPnc5+zGS33hA=,vOWWld2xU1YqohAF9CI4UhPtWs8=
6,0,E6fyAUEuI5NEnMqPnc5+zGS33hA=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
5,0,E6fyAUEuI5NEnMqPnc5+zGS33hA=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
15,3,E6fyAUEuI5NEnMqPnc5+zGS33hA=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
15,2,E6fyAUEuI5NEnMqPnc5+zGS33hA=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
15,4,E6fyAUEuI5NEnMqPnc5+zGS33hA=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
15,1,E6fyAUEuI5NEnMqPnc5+zGS33hA=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
7,0,E6fyAUEuI5NEnMqPnc5+zGS33hA=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
8,0,E6fyAUEuI5NEnMqPnc5+zGS33hA=,vOWWld2xU1YqohAF9CI4UhPtWs8=
9,0,E6fyAUEuI5NEnMqPnc5+zGS33hA=,vOWWld2xU1YqohAF9CI4UhPtWs8=
15,0,E6fyAUEuI5NEnMqPnc5+zGS33hA=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
14,0,E6fyAUEuI5NEnMqPnc5+zGS33hA=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
13,0,E6fyAUEuI5NEnMqPnc5+zGS33hA=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
12,0,E6fyAUEuI5NEnMqPnc5+zGS33hA=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
11,0,E6fyAUEuI5NEnMqPnc5+zGS33hA=,vOWWld2xU1YqohAF9CI4UhPtWs8=
0,2,E6fyAUEuI5NEnMqPnc5+zGS33hA=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
0,4,E6fyAUEuI5NEnMqPnc5+zGS33hA=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,3,E6fyAUEuI5NEnMqPnc5+zGS33hA=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
0,1,E6fyAUEuI5NEnMqPnc5+zGS33hA=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
1,0,E6fyAUEuI5NEnMqPnc5+zGS33hA=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
2,0,E6fyAUEuI5NEnMqPnc5+zGS33hA=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
0,0,E6fyAUEuI5NEnMqPnc5+zGS33hA=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
3,0,E6fyAUEuI5NEnMqPnc5+zGS33hA=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
4,0,E6fyAUEuI5NEnMqPnc5+zGS33hA=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
1,13,E6fyAUEuI5NEnMqPnc5+zGS33hA=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
2,13,E6fyAUEuI5NEnMqPnc5+zGS33hA=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
4,14,E6fyAUEuI5NEnMqPnc5+zGS33hA=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
4,15,E6fyAUEuI5NEnMqPnc5+zGS33hA=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
2,14,E6fyAUEuI5NEnMqPnc5+zGS33hA=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
3,14,E6fyAUEuI5NEnMqPnc5+zGS33hA=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
3,13,E6fyAUEuI5NEnMqPnc5+zGS33hA=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
0,14,E6fyAUEuI5NEnMqPnc5+zGS33hA=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
1,14,E6fyAUEuI5NEnMqPnc5+zGS33hA=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
0,15,E6fyAUEuI5NEnMqPnc5+zGS33hA=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
0,13,E6fyAUEuI5NEnMqPnc5+zGS33hA=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
3,15,E6fyAUEuI5NEnMqPnc5+zGS33hA=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
1,15,E6fyAUEuI5NEnMqPnc5+zGS33hA=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
4,13,E6fyAUEuI5NEnMqPnc5+zGS33hA=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
2,15,E6fyAUEuI5NEnMqPnc5+zGS33hA=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
0,7,E6fyAUEuI5NEnMqPnc5+zGS33hA=,G99WJkpslnwNvHpscLoNTQh9fbY=
4,9,E6fyAUEuI5NEnMqPnc5+zGS33hA=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
2,7,E6fyAUEuI5NEnMqPnc5+zGS33hA=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,7,E6fyAUEuI5NEnMqPnc5+zGS33hA=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,7,E6fyAUEuI5NEnMqPnc5+zGS33hA=,G99WJkpslnwNvHpscLoNTQh9fbY=
