40,38,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,37,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,35,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,36,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,34,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,34,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,35,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,34,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,34,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,35,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,34,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,39,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,32,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,39,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,39,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,45,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,39,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,45,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,45,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,45,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,45,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,44,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,44,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,45,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,44,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,44,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,39,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,44,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,43,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,44,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,45,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,43,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,44,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,43,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,46,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,39,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,43,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,40,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,39,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,43,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,43,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,40,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,47,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,47,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,42,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,40,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,40,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,40,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,40,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,47,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,47,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,43,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,42,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,46,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,40,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,47,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,47,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,41,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,46,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,42,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,42,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,41,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,47,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,39,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,47,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,47,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,47,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,41,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,39,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,46,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,46,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,41,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,46,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,41,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,47,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,41,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,46,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,41,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,45,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,46,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,47,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,46,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,46,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,46,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,46,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,39,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,46,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,42,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,47,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,46,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,45,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,39,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,45,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,46,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,45,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,45,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,45,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,42,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,47,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,42,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,45,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,45,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,45,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,44,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,44,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,44,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,46,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,44,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,44,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,44,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,43,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,44,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,44,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,47,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,39,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,43,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,43,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,43,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,43,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,43,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,40,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,43,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,43,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,42,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,44,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,42,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,39,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,40,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,42,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,42,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,39,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,42,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,41,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,42,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,40,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,42,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,41,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
