19,-10,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
20,-10,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
21,-16,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
22,-15,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
22,-16,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
23,-16,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
16,-15,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
17,-15,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
22,-12,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
23,-12,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
18,-15,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
19,-15,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
20,-15,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
16,-11,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
21,-15,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
17,-11,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
18,-11,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
20,-11,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
19,-11,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
21,-11,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
22,-11,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
23,-11,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
18,-10,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
16,-10,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
17,-10,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
29,-4,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
28,-3,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
29,-3,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
30,-3,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
31,-3,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
30,-5,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
27,-8,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
31,-7,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
29,-5,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
27,-3,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
30,-6,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
28,-5,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
31,-6,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
29,-7,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
27,-5,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
30,-7,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
28,-7,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
27,-7,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
26,-8,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
26,-5,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
26,-7,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
25,-7,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
25,-8,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
31,-8,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
30,-8,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
29,-8,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
28,-4,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
28,-8,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
27,-4,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
29,-6,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
26,-3,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
26,-4,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
28,-6,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
31,-1,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
30,-1,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
29,-1,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
28,-1,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
25,-3,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
25,-2,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
27,-1,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
27,-2,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
26,-2,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
25,-6,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
30,-4,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
29,-2,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
28,-2,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
30,-2,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
31,-5,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
31,-2,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
26,-6,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
25,-5,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
27,-6,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
31,-4,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
26,-1,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
25,-4,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
25,-1,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
23,-6,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
23,-1,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
22,-6,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
23,-9,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
22,-9,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
17,-5,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
18,-5,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
20,-5,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
19,-5,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
21,-6,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
21,-9,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
16,-5,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
21,-5,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
20,-6,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
19,-6,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
22,-1,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
18,-6,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
20,-9,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
21,-1,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
19,-9,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
22,-5,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
17,-6,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
20,-1,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
23,-7,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
22,-7,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
21,-7,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
18,-9,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
17,-9,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
23,-5,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
16,-6,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
16,-9,OCujnaUIFEiwn5WjR0SmW8/ftaw=,G99WJkpslnwNvHpscLoNTQh9fbY=
19,-7,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
20,-7,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
19,-1,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
18,-7,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
24,-6,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
18,-1,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
23,-8,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
24,-2,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
22,-8,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
24,-7,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
17,-1,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
16,-1,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
20,-8,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
17,-7,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
21,-8,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
16,-4,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
24,-3,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
23,-2,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
16,-7,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
19,-8,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
21,-2,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
22,-2,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
17,-4,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
20,-2,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
19,-2,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
18,-2,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
17,-2,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
24,-8,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
18,-8,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
18,-4,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
16,-2,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
17,-8,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
23,-3,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
22,-3,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
16,-8,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
19,-4,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
20,-3,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
21,-3,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
19,-3,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
24,-5,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
18,-3,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
17,-3,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
16,-3,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
24,-1,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
23,-4,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
20,-4,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
21,-4,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
22,-4,OCujnaUIFEiwn5WjR0SmW8/ftaw=,vFFPOSUmcsLWodI4TTDx3Z44px8=
24,-4,OCujnaUIFEiwn5WjR0SmW8/ftaw=,Lp83bOpqpQDAyWnkmxDrOJymt80=
12,-11,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
11,-11,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
10,-11,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
14,-12,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
13,-12,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
12,-12,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
10,-12,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
9,-12,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
11,-12,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
14,-13,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
12,-13,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
13,-13,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
11,-13,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
10,-13,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
14,-14,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
12,-14,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
9,-13,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
13,-14,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
11,-14,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
9,-14,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
10,-14,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
14,-15,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
13,-15,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
12,-15,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
11,-15,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
9,-11,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
12,-10,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
10,-15,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
9,-15,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
14,-10,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
13,-10,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
14,-11,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
13,-11,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
10,-10,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
11,-10,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
9,-10,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
15,-11,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
15,-12,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
15,-13,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
15,-15,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
15,-14,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
13,-16,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
