79,70,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,68,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,64,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,64,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,64,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,64,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,64,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,64,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,64,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,66,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,67,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,66,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,66,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,66,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,65,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,65,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,67,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,67,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,64,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,70,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,70,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,67,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,70,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,70,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,70,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,64,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,70,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,65,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,69,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,69,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,65,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,66,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,64,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,69,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,64,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,65,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,69,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,70,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,65,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,65,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,69,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,64,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,68,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,68,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,68,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,69,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,64,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,65,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,69,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,64,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,69,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,70,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,69,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,68,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,70,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,68,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,68,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,68,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,65,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,66,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,68,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,64,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,67,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,67,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,66,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,67,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,66,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,67,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,68,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,67,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,66,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,64,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,71,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,76,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,76,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,77,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,77,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,77,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,77,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,76,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,71,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,71,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,71,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,71,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,76,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,77,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,76,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,76,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,75,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,75,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,71,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,75,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,71,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,77,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,75,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,79,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,79,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,79,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,75,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,76,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,77,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,75,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,75,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,74,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,79,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,74,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,74,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,79,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,79,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,72,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,79,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,78,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,78,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,72,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,78,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,72,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,72,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,72,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,72,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,78,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,78,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,73,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,73,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,74,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,73,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,73,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,74,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,78,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,74,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,72,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,74,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,78,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,73,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,73,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,73,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,79,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,79,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,79,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,71,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,79,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,71,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,71,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,79,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,78,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,77,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,78,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,78,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,71,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,79,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,71,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,78,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,79,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,78,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,78,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,78,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,77,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,79,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,77,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,77,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,76,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,77,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,72,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,77,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,77,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,71,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,72,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,77,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,76,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,78,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,77,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,71,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,76,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,76,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,72,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,76,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,76,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,76,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,72,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,71,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,76,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,71,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,75,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,75,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,75,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,78,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,76,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,75,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
