5,10,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
9,13,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
3,7,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
6,3,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
10,5,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
3,8,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
11,8,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
7,3,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
5,11,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,5,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
2,2,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
1,3,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
1,7,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
2,7,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
11,5,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
12,8,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
6,11,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,4,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
2,8,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
11,11,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
1,2,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
11,2,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
4,14,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
4,8,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
9,5,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
10,2,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
10,10,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
12,1,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
6,6,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
5,14,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,8,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,6,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
11,6,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
13,8,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
13,1,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
4,6,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
6,14,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,1,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
2,5,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
3,6,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
11,1,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
11,7,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
14,8,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
5,1,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
6,10,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
4,7,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
5,4,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
1,4,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
10,6,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
8,5,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
12,11,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
1,9,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
6,8,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
4,9,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
8,2,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
12,3,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
4,12,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
13,11,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
1,12,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,7,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
8,6,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
2,6,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
13,3,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
10,1,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
10,13,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
2,12,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
6,4,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
4,4,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
11,3,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
9,6,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
7,13,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,1,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
9,2,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
10,3,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
1,14,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
9,3,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
8,3,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
4,2,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
2,9,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
7,6,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
4,3,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
8,9,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
14,2,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
7,2,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
1,6,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
11,13,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
6,2,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
5,5,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
3,12,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,9,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
14,3,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
12,13,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
14,7,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
14,6,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
1,8,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
4,1,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
6,5,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
11,10,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
3,4,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
3,2,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
8,4,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
10,7,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
9,9,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
8,13,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
9,4,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
9,1,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
9,7,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
5,3,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
6,7,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
7,11,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
9,10,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
9,14,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
15,11,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
9,11,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
13,7,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
7,8,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
13,6,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
12,6,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
15,8,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
15,13,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
14,11,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
9,8,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
14,12,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
10,4,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
13,12,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
15,2,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
15,14,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
8,12,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
8,11,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
15,12,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
11,4,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
8,7,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
15,10,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
8,10,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
15,3,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
12,7,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
13,13,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
8,8,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
7,9,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
15,9,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
15,4,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
7,12,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
10,14,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
14,9,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
7,1,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
13,9,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
15,5,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
9,12,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
8,1,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
12,4,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
14,14,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
15,6,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
7,10,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
7,5,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
13,14,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
12,5,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
14,4,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
12,9,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
14,1,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
15,1,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
14,13,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
14,10,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
12,12,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
12,10,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
13,4,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
15,7,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
10,15,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
14,5,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
11,15,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
13,15,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
7,7,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
7,4,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
13,5,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
12,15,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
10,12,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
11,14,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
11,9,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
12,14,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
8,14,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
14,15,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
11,12,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
7,14,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
10,9,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
0,14,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
13,10,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
9,15,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
0,10,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,11,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,9,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,13,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,12,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
4,15,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,15,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,15,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
7,15,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
8,15,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
2,15,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,15,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,7,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
0,5,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
