70,56,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,57,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,58,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,62,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,63,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,60,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,59,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,62,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,60,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,57,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,62,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,62,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,59,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,60,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,63,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
