34,21,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,19,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,17,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,18,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,22,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,18,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,18,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,18,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,19,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,17,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,16,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,16,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,16,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,16,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,16,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,16,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,31,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,914GKpSEViFqvMxdVXo/KyTYSzE=
42,31,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,914GKpSEViFqvMxdVXo/KyTYSzE=
43,31,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,914GKpSEViFqvMxdVXo/KyTYSzE=
44,31,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,914GKpSEViFqvMxdVXo/KyTYSzE=
45,31,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,914GKpSEViFqvMxdVXo/KyTYSzE=
46,31,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,914GKpSEViFqvMxdVXo/KyTYSzE=
32,18,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,21,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,17,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,20,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,19,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,22,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,31,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,914GKpSEViFqvMxdVXo/KyTYSzE=
39,16,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,31,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,16,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,29,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,914GKpSEViFqvMxdVXo/KyTYSzE=
36,23,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,23,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,30,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,23,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,30,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,31,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,31,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,23,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,30,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,31,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,31,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,30,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,30,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,30,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,24,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,914GKpSEViFqvMxdVXo/KyTYSzE=
38,23,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,23,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,24,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,24,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,30,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,914GKpSEViFqvMxdVXo/KyTYSzE=
35,24,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,24,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,24,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,24,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,24,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,24,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,31,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,914GKpSEViFqvMxdVXo/KyTYSzE=
32,25,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,25,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,914GKpSEViFqvMxdVXo/KyTYSzE=
33,25,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,25,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,25,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,25,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,25,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,25,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,25,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,26,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,23,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,26,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,914GKpSEViFqvMxdVXo/KyTYSzE=
33,26,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,26,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,26,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,26,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,26,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,26,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,26,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,27,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,27,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,27,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,27,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,27,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,914GKpSEViFqvMxdVXo/KyTYSzE=
36,27,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,27,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,27,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,27,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,28,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,28,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,28,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,28,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,28,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,28,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,28,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,28,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,31,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,29,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,29,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,28,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,914GKpSEViFqvMxdVXo/KyTYSzE=
36,29,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,29,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,29,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,29,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,30,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,29,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,29,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,23,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,30,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,31,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,31,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
