41,66,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,66,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,67,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,66,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,69,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,71,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,70,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,67,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,70,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,66,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,70,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,71,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,66,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,65,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,67,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,65,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,68,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,64,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,70,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,66,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,70,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,70,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,67,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,70,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,64,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,71,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,66,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,70,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,64,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,66,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,64,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,65,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,65,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,64,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,73,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,78,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,78,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,78,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,78,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,78,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,78,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,77,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,77,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,77,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,77,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,77,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,76,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,77,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,76,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,76,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,76,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,76,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,75,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,75,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,75,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,76,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,75,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,75,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,74,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,74,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,75,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,74,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,74,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,74,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,73,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,73,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,73,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,74,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,73,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,73,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,79,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,79,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,79,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,79,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,79,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,79,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,78,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,77,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,76,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,75,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,73,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,79,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,74,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,66,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,71,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,65,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,71,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,71,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,71,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,71,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,71,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,71,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,66,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,70,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,65,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,65,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,70,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,65,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,65,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,65,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,66,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,65,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,70,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,70,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,70,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,70,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,70,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,64,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,67,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,72,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,72,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,67,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,64,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,64,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,67,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,72,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,72,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,64,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,72,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,66,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,69,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,69,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,72,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,69,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,69,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,69,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,69,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,69,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,66,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,64,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,72,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,64,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,64,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,77,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,67,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,68,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,77,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,68,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,77,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,79,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,67,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,77,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,78,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,77,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,77,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,77,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,67,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,76,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,76,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,76,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,77,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,78,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,67,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,68,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,76,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,76,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,66,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,68,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,76,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,73,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,66,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,76,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,76,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,77,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,74,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,68,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,75,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,78,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,68,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,75,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,68,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,75,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,73,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,75,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,75,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,75,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,75,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,73,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,75,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,75,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,74,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,79,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,78,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,79,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,74,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,79,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,79,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,78,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,79,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,79,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,79,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,79,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,76,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,74,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,73,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,78,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,78,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,74,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,78,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,78,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,74,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,74,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,73,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,74,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
