7,11,ODJOG0FjqLZWal3T7/mQk7PPZDI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
7,10,ODJOG0FjqLZWal3T7/mQk7PPZDI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
7,9,ODJOG0FjqLZWal3T7/mQk7PPZDI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
8,9,ODJOG0FjqLZWal3T7/mQk7PPZDI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
8,10,ODJOG0FjqLZWal3T7/mQk7PPZDI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
8,11,ODJOG0FjqLZWal3T7/mQk7PPZDI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
10,9,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
9,9,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
10,10,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
9,10,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
9,14,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
9,13,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
9,11,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
10,11,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
9,12,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
10,13,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
10,12,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
10,14,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
12,11,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
11,11,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
12,12,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
11,12,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
9,15,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
10,15,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
0,0,mPwV/V8MUEI9oupykB46wqOIr5A=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
15,12,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
13,11,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
14,12,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
0,2,mPwV/V8MUEI9oupykB46wqOIr5A=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,1,mPwV/V8MUEI9oupykB46wqOIr5A=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
13,12,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
0,6,mPwV/V8MUEI9oupykB46wqOIr5A=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
0,5,mPwV/V8MUEI9oupykB46wqOIr5A=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
0,4,mPwV/V8MUEI9oupykB46wqOIr5A=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
0,3,mPwV/V8MUEI9oupykB46wqOIr5A=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,0,mPwV/V8MUEI9oupykB46wqOIr5A=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
1,0,mPwV/V8MUEI9oupykB46wqOIr5A=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
8,6,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
7,4,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
3,0,mPwV/V8MUEI9oupykB46wqOIr5A=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
7,3,mPwV/V8MUEI9oupykB46wqOIr5A=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
7,5,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
8,5,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
8,4,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
7,6,mPwV/V8MUEI9oupykB46wqOIr5A=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
4,0,mPwV/V8MUEI9oupykB46wqOIr5A=,vOWWld2xU1YqohAF9CI4UhPtWs8=
0,7,mPwV/V8MUEI9oupykB46wqOIr5A=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
0,8,mPwV/V8MUEI9oupykB46wqOIr5A=,YCrTSOeUdP0N7dJfTmQR1/wrbtc=
0,9,mPwV/V8MUEI9oupykB46wqOIr5A=,YCrTSOeUdP0N7dJfTmQR1/wrbtc=
0,10,mPwV/V8MUEI9oupykB46wqOIr5A=,r/PseP/JIDHgOES9ZynFfEeYA68=
0,11,mPwV/V8MUEI9oupykB46wqOIr5A=,r/PseP/JIDHgOES9ZynFfEeYA68=
0,12,mPwV/V8MUEI9oupykB46wqOIr5A=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,14,mPwV/V8MUEI9oupykB46wqOIr5A=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,13,mPwV/V8MUEI9oupykB46wqOIr5A=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,15,mPwV/V8MUEI9oupykB46wqOIr5A=,qdDnW522CxPlRpvSfLYynq8ffyw=
1,15,mPwV/V8MUEI9oupykB46wqOIr5A=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,15,mPwV/V8MUEI9oupykB46wqOIr5A=,G99WJkpslnwNvHpscLoNTQh9fbY=
12,15,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
11,15,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
8,15,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
11,14,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
7,15,sgNCA/UOZQsoL9eI9bOikFo+QD0=,qdDnW522CxPlRpvSfLYynq8ffyw=
10,7,sgNCA/UOZQsoL9eI9bOikFo+QD0=,914GKpSEViFqvMxdVXo/KyTYSzE=
10,8,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
10,6,sgNCA/UOZQsoL9eI9bOikFo+QD0=,914GKpSEViFqvMxdVXo/KyTYSzE=
9,7,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
9,6,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
9,5,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
11,13,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
12,13,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
9,4,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
11,7,sgNCA/UOZQsoL9eI9bOikFo+QD0=,914GKpSEViFqvMxdVXo/KyTYSzE=
11,9,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
12,10,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
13,10,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
11,8,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
9,8,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
12,14,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
11,10,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
7,1,sgNCA/UOZQsoL9eI9bOikFo+QD0=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
6,1,sgNCA/UOZQsoL9eI9bOikFo+QD0=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
7,0,sgNCA/UOZQsoL9eI9bOikFo+QD0=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
6,2,sgNCA/UOZQsoL9eI9bOikFo+QD0=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
5,2,sgNCA/UOZQsoL9eI9bOikFo+QD0=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
7,2,sgNCA/UOZQsoL9eI9bOikFo+QD0=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
5,1,sgNCA/UOZQsoL9eI9bOikFo+QD0=,vOWWld2xU1YqohAF9CI4UhPtWs8=
5,0,sgNCA/UOZQsoL9eI9bOikFo+QD0=,vOWWld2xU1YqohAF9CI4UhPtWs8=
6,0,sgNCA/UOZQsoL9eI9bOikFo+QD0=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
3,15,sgNCA/UOZQsoL9eI9bOikFo+QD0=,qdDnW522CxPlRpvSfLYynq8ffyw=
15,13,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
3,14,sgNCA/UOZQsoL9eI9bOikFo+QD0=,qdDnW522CxPlRpvSfLYynq8ffyw=
4,13,sgNCA/UOZQsoL9eI9bOikFo+QD0=,qdDnW522CxPlRpvSfLYynq8ffyw=
14,13,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
3,13,sgNCA/UOZQsoL9eI9bOikFo+QD0=,qdDnW522CxPlRpvSfLYynq8ffyw=
6,13,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
6,15,sgNCA/UOZQsoL9eI9bOikFo+QD0=,qdDnW522CxPlRpvSfLYynq8ffyw=
4,14,sgNCA/UOZQsoL9eI9bOikFo+QD0=,qdDnW522CxPlRpvSfLYynq8ffyw=
5,13,sgNCA/UOZQsoL9eI9bOikFo+QD0=,qdDnW522CxPlRpvSfLYynq8ffyw=
13,13,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
13,14,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
15,15,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
4,15,sgNCA/UOZQsoL9eI9bOikFo+QD0=,qdDnW522CxPlRpvSfLYynq8ffyw=
15,14,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
5,15,sgNCA/UOZQsoL9eI9bOikFo+QD0=,qdDnW522CxPlRpvSfLYynq8ffyw=
5,14,sgNCA/UOZQsoL9eI9bOikFo+QD0=,qdDnW522CxPlRpvSfLYynq8ffyw=
13,15,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
14,14,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
14,15,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
6,14,sgNCA/UOZQsoL9eI9bOikFo+QD0=,qdDnW522CxPlRpvSfLYynq8ffyw=
14,18,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
14,17,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
15,18,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
15,17,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
13,17,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
13,19,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
14,20,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
13,18,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
13,16,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
12,19,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
14,19,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
15,21,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
14,21,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
15,20,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
14,16,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
15,16,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
15,19,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
0,17,sgNCA/UOZQsoL9eI9bOikFo+QD0=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,16,sgNCA/UOZQsoL9eI9bOikFo+QD0=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,17,sgNCA/UOZQsoL9eI9bOikFo+QD0=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,16,sgNCA/UOZQsoL9eI9bOikFo+QD0=,G99WJkpslnwNvHpscLoNTQh9fbY=
12,18,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
10,16,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
10,17,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
11,17,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
12,17,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
11,16,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
12,16,sgNCA/UOZQsoL9eI9bOikFo+QD0=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,30,eLw49EAH1Lnqkfxit5AcvDvDr/8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,30,eLw49EAH1Lnqkfxit5AcvDvDr/8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,29,eLw49EAH1Lnqkfxit5AcvDvDr/8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,29,eLw49EAH1Lnqkfxit5AcvDvDr/8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,28,eLw49EAH1Lnqkfxit5AcvDvDr/8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,28,eLw49EAH1Lnqkfxit5AcvDvDr/8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,27,eLw49EAH1Lnqkfxit5AcvDvDr/8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,27,eLw49EAH1Lnqkfxit5AcvDvDr/8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,26,cAoYL0FFS4O8tBYJKaNPrEVd7QE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,25,cAoYL0FFS4O8tBYJKaNPrEVd7QE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,26,cAoYL0FFS4O8tBYJKaNPrEVd7QE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,25,cAoYL0FFS4O8tBYJKaNPrEVd7QE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
19,26,cAoYL0FFS4O8tBYJKaNPrEVd7QE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
19,25,cAoYL0FFS4O8tBYJKaNPrEVd7QE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
20,26,cAoYL0FFS4O8tBYJKaNPrEVd7QE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
20,25,cAoYL0FFS4O8tBYJKaNPrEVd7QE=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
